,Year,Selling_Price,Y_np,Y_Scipy,Y_sklearnSLR,Y_sklearnMLR,Y_svr,Y_svrMLR
35,2011.0,2.95,3.570473320742167,3.5704733207418258,3.5704733207418258,2.7877030691270193,3.0499999929402293,3.0500633111107684
36,2015.0,4.65,5.230840099284364,5.230840099284023,5.230840099284023,4.920363579800551,4.600000004861158,4.749881335057111
37,2003.0,0.35,0.2497397636578853,0.24973976365754424,0.24973976365754424,-0.1751911858002586,-0.050000001099306246,0.4504619332525772
38,2016.0,3.0,5.645931793919885,5.645931793919544,5.645931793919544,4.782916084690669,4.987499992940229,3.0998648080590634
39,2003.0,2.25,0.2497397636578853,0.24973976365754424,0.24973976365754424,-1.3109268957182394,-0.050000001099306246,2.3497098597697708
40,2016.0,5.85,5.645931793919885,5.645931793919544,5.645931793919544,10.200380767393199,4.987499992940229,5.7500348306035765
41,2014.0,2.55,4.8157484046488435,4.815748404648389,4.815748404648502,4.345809621934222,4.212499986979765,2.650091594409646
42,2008.0,1.95,2.325198236835604,2.325198236835149,2.325198236835263,1.3118936731461872,1.8874999989006938,2.049899804804785
43,2014.0,5.5,4.8157484046488435,4.815748404648389,4.815748404648502,4.329629756282202,4.212499986979765,5.4000403469307265
44,2012.0,1.25,3.985565015377688,3.9855650153773468,3.9855650153773468,3.3262804142746063,3.4375000108216227,1.3501914183722938
45,2014.0,7.5,4.8157484046488435,4.815748404648389,4.815748404648502,8.956884477737958,4.212499986979765,7.4000250138674595
46,2013.0,2.65,4.400656710013209,4.400656710012868,4.400656710012868,4.118738372731514,3.8249999989006938,2.750461933252579
47,2006.0,1.05,1.4950148475644482,1.4950148475641072,1.4950148475641072,0.3571188738087585,1.1124999929402293,1.1497920179370147
48,2015.0,5.8,5.230840099284364,5.230840099284023,5.230840099284023,4.52028757133894,4.600000004861158,5.699957417927186
49,2017.0,7.75,6.061023488555406,6.061023488555065,6.061023488555065,10.95691453170275,5.375000010821623,7.649814487490092
50,2012.0,14.9,3.985565015377688,3.9855650153773468,3.9855650153773468,9.447237268557274,3.4375000108216227,14.799786604641103
51,2015.0,23.0,5.230840099284364,5.230840099284023,5.230840099284023,9.932248304062796,4.600000004861158,22.90001438100903
52,2017.0,18.0,6.061023488555406,6.061023488555065,6.061023488555065,10.572511676038175,5.375000010821623,18.099548077812422
53,2013.0,16.0,4.400656710013209,4.400656710012868,4.400656710012868,10.515084927383896,3.8249999989006938,15.899846860244288
54,2005.0,2.75,1.0799231529289273,1.0799231529285862,1.0799231529285862,0.25539790126708795,0.7250000048611582,2.849909139509516
55,2009.0,3.6,2.740289931471125,2.740289931470784,2.740289931470784,7.2251796197322165,2.274999986979765,3.6995714901889527
56,2015.0,4.5,5.230840099284364,5.230840099284023,5.230840099284023,4.7765095474965165,4.600000004861158,4.599797828165857
57,2010.0,4.75,3.155381626106646,3.155381626106305,3.155381626106305,2.2491956154076433,2.662499975058836,4.6496940163636005
58,2014.0,4.1,4.8157484046488435,4.815748404648389,4.815748404648502,4.219638120991021,4.212499986979765,4.199781702607018
59,2014.0,19.99,4.8157484046488435,4.815748404648389,4.815748404648502,9.41117876170506,4.212499986979765,19.890156940646992
60,2013.0,6.95,4.400656710013209,4.400656710012868,4.400656710012868,3.690111715808598,3.8249999989006938,6.850029292394776
61,2015.0,4.5,5.230840099284364,5.230840099284023,5.230840099284023,4.777453081778731,4.600000004861158,4.6000544584856495
62,2014.0,18.75,4.8157484046488435,4.815748404648389,4.815748404648502,10.057674473504676,4.212499986979765,18.64978938020401
63,2015.0,23.5,5.230840099284364,5.230840099284023,5.230840099284023,10.05455830359233,4.600000004861158,23.399879303255098
64,2017.0,33.0,6.061023488555406,6.061023488555065,6.061023488555065,10.41525596235715,5.375000010821623,32.89985605941741
65,2014.0,4.75,4.8157484046488435,4.815748404648389,4.815748404648502,4.316000927763298,4.212499986979765,5.600199255971162
66,2017.0,19.75,6.061023488555406,6.061023488555065,6.061023488555065,10.502620247735422,5.375000010821623,19.65004267551158
67,2010.0,9.25,3.155381626106646,3.155381626106305,3.155381626106305,2.406451329088668,2.662499975058836,9.150091352386331
68,2011.0,4.35,3.570473320742167,3.5704733207418258,3.5704733207418258,3.451706583716259,3.0499999929402293,4.450264974666908
69,2016.0,14.25,5.645931793919885,5.645931793919544,5.645931793919544,4.816481443133171,4.987499992940229,6.499862341992049
70,2014.0,3.95,4.8157484046488435,4.815748404648389,4.815748404648502,4.770295211730399,4.212499986979765,4.050003557572044
71,2011.0,4.5,3.570473320742167,3.5704733207418258,3.5704733207418258,2.7003737294628536,3.0499999929402293,4.40007454801448
72,2013.0,7.45,4.400656710013209,4.400656710012868,4.400656710012868,3.969677429019157,3.8249999989006938,7.350012254238717
73,2011.0,2.65,3.570473320742167,3.5704733207418258,3.5704733207418258,2.665428015311363,3.0499999929402293,2.750040979441038
74,2014.0,4.9,4.8157484046488435,4.815748404648389,4.815748404648502,4.979969496638432,4.212499986979765,4.805215440857502
75,2015.0,3.95,5.230840099284364,5.230840099284023,5.230840099284023,4.6972876135155275,4.600000004861158,4.7218402287649965
76,2013.0,5.5,4.400656710013209,4.400656710012868,4.400656710012868,4.249225669372663,3.8249999989006938,5.600085720400244
77,2004.0,1.5,0.6648314582934063,0.6648314582930652,0.6648314582930652,5.670894152472783,0.3374999869797648,1.6002607499110408
78,2010.0,5.25,3.155381626106646,3.155381626106305,3.155381626106305,7.938450589922013,2.662499975058836,5.150196865254343
79,2012.0,14.5,3.985565015377688,3.9855650153773468,3.9855650153773468,9.17279110247,3.4375000108216227,14.400041590757203
80,2016.0,14.73,5.645931793919885,5.645931793919544,5.645931793919544,5.008682870965458,4.987499992940229,14.63000463200867
81,2015.0,4.75,5.230840099284364,5.230840099284023,5.230840099284023,4.767179041818281,4.600000004861158,4.8499377590743284
82,2017.0,23.0,6.061023488555406,6.061023488555065,6.061023488555065,10.572511676038175,5.375000010821623,18.099548077812422
83,2015.0,12.5,5.230840099284364,5.230840099284023,5.230840099284023,4.7322333276667905,4.600000004861158,12.400325541344113
84,2005.0,3.49,1.0799231529289273,1.0799231529285862,1.0799231529285862,2.1280688312083385,0.7250000048611582,3.5897856687131426
85,2006.0,2.5,1.4950148475644482,1.4950148475641072,1.4950148475641072,6.867598130879514,1.1124999929402293,2.6000747882686825
86,2010.0,35.0,3.155381626106646,3.155381626106305,3.155381626106305,2.738435613526235,2.662499975058836,34.90026985993375
87,2012.0,5.9,3.985565015377688,3.9855650153773468,3.9855650153773468,3.4311175567286227,3.4375000108216227,6.000012116731218
88,2013.0,3.45,4.400656710013209,4.400656710012868,4.400656710012868,3.8124042424810796,3.8249999989006938,3.5500475016498356
89,2014.0,4.75,4.8157484046488435,4.815748404648389,4.815748404648502,4.228636642385027,4.212499986979765,4.850354500457402
90,2009.0,3.8,2.740289931471125,2.740289931470784,2.740289931470784,1.920327500882422,2.274999986979765,3.900092536471013
91,2014.0,11.25,4.8157484046488435,4.815748404648389,4.815748404648502,4.5473765011590785,4.212499986979765,11.150089973851653
92,2005.0,3.51,1.0799231529289273,1.0799231529285862,1.0799231529285862,-0.006694954867725755,0.7250000048611582,3.610475761546434
93,2015.0,23.0,5.230840099284364,5.230840099284023,5.230840099284023,9.932248304062796,4.600000004861158,22.90001438100903
94,2008.0,4.0,2.325198236835604,2.325198236835149,2.325198236835263,7.018621504736302,1.8874999989006938,4.099946485412248
95,2012.0,5.85,3.985565015377688,3.9855650153773468,3.9855650153773468,3.7106832699391816,3.4375000108216227,5.749966515979611
96,2016.0,20.75,5.645931793919885,5.645931793919544,5.645931793919544,10.278589275663762,4.987499992940229,20.650040271377435
97,2017.0,17.0,6.061023488555406,6.061023488555065,6.061023488555065,5.2973634142169885,5.375000010821623,16.900227551422795
98,2013.0,7.05,4.400656710013209,4.400656710012868,4.400656710012868,3.7774585283298165,3.8249999989006938,6.049580530715154
99,2010.0,9.65,3.155381626106646,3.155381626106305,3.155381626106305,2.249614963977365,2.662499975058836,9.550076377631143
100,2016.0,1.75,5.645931793919885,5.645931793919544,5.645931793919544,4.659225729452146,4.987499992940229,1.6496420355018278
101,2017.0,1.7,6.061023488555406,6.061023488555065,6.061023488555065,5.169811557564572,5.375000010821623,1.8000400884540535
102,2017.0,1.65,6.061023488555406,6.061023488555065,6.061023488555065,5.215240985961373,5.375000010821623,1.749717519724875
103,2017.0,1.45,6.061023488555406,6.061023488555065,6.061023488555065,5.166316986149468,5.375000010821623,1.5500372238142277
104,2017.0,1.35,6.061023488555406,6.061023488555065,6.061023488555065,5.216988271668924,5.375000010821623,1.4503625091742927
105,2015.0,1.35,5.230840099284364,5.230840099284023,5.230840099284023,4.447425757333576,4.600000004861158,1.449745119648489
106,2014.0,1.35,4.8157484046488435,4.815748404648389,4.815748404648502,3.8180245011069474,4.212499986979765,4.805215440857502
107,2013.0,1.25,4.400656710013209,4.400656710012868,4.400656710012868,3.2532728160599618,3.8249999989006938,1.350234764620998
108,2016.0,1.2,5.645931793919885,5.645931793919544,5.645931793919544,4.92131858558696,4.987499992940229,1.3000196767561518
109,2017.0,1.2,6.061023488555406,6.061023488555065,6.061023488555065,5.337550985490907,5.375000010821623,1.09967848428969
110,2016.0,1.2,5.645931793919885,5.645931793919544,5.645931793919544,4.711644300679154,4.987499992940229,1.1500738999412974
111,2016.0,1.15,5.645931793919885,5.645931793919544,5.645931793919544,4.758821014783507,4.987499992940229,1.2496124884098734
112,2014.0,1.15,4.8157484046488435,4.815748404648389,4.815748404648502,3.6520323588879364,4.212499986979765,1.250103168813986
113,2016.0,1.15,5.645931793919885,5.645931793919544,5.645931793919544,5.218357155873264,4.987499992940229,1.050246667287574
114,2015.0,1.15,5.230840099284364,5.230840099284023,5.230840099284023,4.36530332907796,4.600000004861158,1.2495828272390455
115,2015.0,1.11,5.230840099284364,5.230840099284023,5.230840099284023,4.374039757615719,4.600000004861158,1.2100351224038524
116,2013.0,1.1,4.400656710013209,4.400656710012868,4.400656710012868,3.5677842434217837,3.8249999989006938,1.2002214977405345
117,2015.0,1.1,5.230840099284364,5.230840099284023,5.230840099284023,4.312884757850952,4.600000004861158,0.9547367040828263
118,2015.0,1.1,5.230840099284364,5.230840099284023,5.230840099284023,4.522559042758985,4.600000004861158,4.772040368481957
119,2013.0,1.05,4.400656710013209,4.400656710012868,4.400656710012868,3.085533388133399,3.8249999989006938,1.1498387053364532
120,2016.0,1.05,5.645931793919885,5.645931793919544,5.645931793919544,4.706402443556499,4.987499992940229,1.15023067072215
121,2011.0,1.05,3.570473320742167,3.5704733207418258,3.5704733207418258,2.03465787487994,3.0499999929402293,1.1496221762292822
122,2016.0,1.05,5.645931793919885,5.645931793919544,5.645931793919544,4.711644300679154,4.987499992940229,1.1500738999412974
123,2013.0,1.0,4.400656710013209,4.400656710012868,4.400656710012868,3.8036678139433207,3.8249999989006938,1.100125899510259
124,2012.0,0.95,3.985565015377688,3.9855650153773468,3.9855650153773468,2.653575416861486,3.4375000108216227,1.0500379313063428
125,2009.0,0.9,2.740289931471125,2.740289931470784,2.740289931470784,1.5359246452178468,2.274999986979765,1.0002542998059547
126,2017.0,0.9,6.061023488555406,6.061023488555065,6.061023488555065,5.16806427185702,5.375000010821623,0.9095197206209904
127,2016.0,0.75,5.645931793919885,5.645931793919544,5.645931793919544,4.729117157754672,4.987499992940229,2.4221524189993957
128,2017.0,0.8,6.061023488555406,6.061023488555065,6.061023488555065,5.1977681288856274,5.375000010821623,0.8996419449659037
129,2017.0,0.78,6.061023488555406,6.061023488555065,6.061023488555065,5.2327138430368905,5.375000010821623,0.8795554209985115
130,2017.0,0.75,6.061023488555406,6.061023488555065,6.061023488555065,5.337550985490907,5.375000010821623,1.09967848428969
131,2015.0,0.75,5.230840099284364,5.230840099284023,5.230840099284023,4.382776186153478,4.600000004861158,0.6495949245822707
132,2017.0,0.75,6.061023488555406,6.061023488555065,6.061023488555065,5.206504557423386,5.375000010821623,0.8498636505653261
133,2016.0,0.72,5.645931793919885,5.645931793919544,5.645931793919544,4.615543586762897,4.987499992940229,0.8199972683922998
134,2017.0,0.65,6.061023488555406,6.061023488555065,6.061023488555065,5.3515292711515485,5.375000010821623,0.7500587002052228
135,2015.0,0.65,5.230840099284364,5.230840099284023,5.230840099284023,4.1556290441699275,4.600000004861158,0.7500978113852881
136,2014.0,0.65,4.8157484046488435,4.815748404648389,4.815748404648502,3.9403345006364816,4.212499986979765,0.7500534186991752
137,2013.0,0.65,4.400656710013209,4.400656710012868,4.400656710012868,3.2707456731354796,3.8249999989006938,0.7500409311459961
138,2016.0,0.6,5.645931793919885,5.645931793919544,5.645931793919544,4.868900014360179,4.987499992940229,0.6997159488914875
139,2015.0,0.6,5.230840099284364,5.230840099284023,5.230840099284023,4.358314186247753,4.600000004861158,0.7000496312366629
140,2013.0,0.6,4.400656710013209,4.400656710012868,4.400656710012868,3.5503113863460385,3.8249999989006938,0.500043147355516
141,2016.0,0.6,5.645931793919885,5.645931793919544,5.645931793919544,4.95626429973845,4.987499992940229,0.7000142595357426
142,2015.0,0.6,5.230840099284364,5.230840099284023,5.230840099284023,4.574977613985766,4.600000004861158,0.7003125870983595
143,2016.0,0.6,5.645931793919885,5.645931793919544,5.645931793919544,5.043628585116721,4.987499992940229,2.7503925356814776
144,2014.0,0.6,4.8157484046488435,4.815748404648389,4.815748404648502,3.9665437862499857,4.212499986979765,0.7000012762192469
145,2012.0,0.6,3.985565015377688,3.9855650153773468,3.9855650153773468,2.7846218449290063,3.4375000108216227,0.6998675626409074
146,2014.0,0.55,4.8157484046488435,4.815748404648389,4.815748404648502,3.7918152154934432,4.212499986979765,0.6502705710772183
147,2015.0,0.55,5.230840099284364,5.230840099284023,5.230840099284023,5.081690469180103,4.600000004861158,0.6499256259353672
148,2010.0,0.52,3.155381626106646,3.155381626106305,3.155381626106305,2.161831330029372,2.662499975058836,0.6195777841370003
149,2016.0,0.51,5.645931793919885,5.645931793919544,5.645931793919544,5.026155728040976,4.987499992940229,0.6098479682891265
150,2011.0,0.5,3.570473320742167,3.5704733207418258,3.5704733207418258,2.018932303511974,3.0499999929402293,0.49933831094776515
151,2016.0,0.5,5.645931793919885,5.645931793919544,5.645931793919544,5.148465727570738,4.987499992940229,0.6000913523863307
152,2012.0,0.5,3.985565015377688,3.9855650153773468,3.9855650153773468,2.67978470247499,3.4375000108216227,0.6000978377159125
153,2013.0,0.5,4.400656710013209,4.400656710012868,4.400656710012868,3.7774585283298165,3.8249999989006938,6.049580530715154
154,2014.0,0.5,4.8157484046488435,4.815748404648389,4.815748404648502,3.6695052159636816,4.212499986979765,0.6000909932212082
155,2017.0,0.48,6.061023488555406,6.061023488555065,6.061023488555065,10.385552105328543,5.375000010821623,0.5800475127794478
156,2017.0,0.48,6.061023488555406,6.061023488555065,6.061023488555065,5.40744241379366,5.375000010821623,0.5797074611208188
157,2015.0,0.48,5.230840099284364,5.230840099284023,5.230840099284023,4.470140471531977,4.600000004861158,0.5802773945561697
158,2017.0,0.48,6.061023488555406,6.061023488555065,6.061023488555065,5.295616128509209,5.375000010821623,0.5800793517489247
159,2017.0,0.45,6.061023488555406,6.061023488555065,6.061023488555065,10.380310248205888,5.375000010821623,0.5496768811401367
160,2011.0,0.45,3.570473320742167,3.5704733207418258,3.5704733207418258,2.333443730873796,3.0499999929402293,0.5500410282368087
161,2014.0,0.45,4.8157484046488435,4.815748404648389,4.815748404648502,3.9315980720987227,4.212499986979765,0.349734595631908
162,2012.0,0.45,3.985565015377688,3.9855650153773468,3.9855650153773468,2.705993988088494,3.4375000108216227,0.550088297993419
163,2010.0,0.45,3.155381626106646,3.155381626106305,3.155381626106305,1.8473199026673228,2.662499975058836,0.5500534189443371
164,2016.0,0.45,5.645931793919885,5.645931793919544,5.645931793919544,4.851427157284434,4.987499992940229,0.5497783203041777
165,2016.0,0.45,5.645931793919885,5.645931793919544,5.645931793919544,9.780612849007412,4.987499992940229,0.5500620675146282
166,2016.0,0.45,5.645931793919885,5.645931793919544,5.645931793919544,4.624280015300883,4.987499992940229,0.5500844612329514
167,2014.0,0.42,4.8157484046488435,4.815748404648389,4.815748404648502,4.26358235653629,4.212499986979765,0.5196774329635563
168,2013.0,0.42,4.400656710013209,4.400656710012868,4.400656710012868,3.2008542448329536,3.8249999989006938,0.5200035402318477
169,2015.0,0.4,5.230840099284364,5.230840099284023,5.230840099284023,4.312884757850952,4.600000004861158,0.9547367040828263
170,2012.0,0.4,3.985565015377688,3.9855650153773468,3.9855650153773468,2.5487382744076967,3.4375000108216227,0.4996881935340012
171,2015.0,0.4,5.230840099284364,5.230840099284023,5.230840099284023,4.185332901198535,4.600000004861158,0.5001761323182325
172,2014.0,0.4,4.8157484046488435,4.815748404648389,4.815748404648502,3.7691005012950427,4.212499986979765,0.5004811116485124
173,2017.0,0.4,6.061023488555406,6.061023488555065,6.061023488555065,10.333133534101535,5.375000010821623,0.4998058251803448
174,2015.0,0.38,5.230840099284364,5.230840099284023,5.230840099284023,4.742717041912329,4.600000004861158,0.4796881935340016
175,2011.0,0.38,3.570473320742167,3.5704733207418258,3.5704733207418258,3.2245594417327084,3.0499999929402293,0.4800857351146055
176,2011.0,0.35,3.570473320742167,3.5704733207418258,3.5704733207418258,2.4382808733278125,3.0499999929402293,0.4497350792786179
177,2016.0,0.35,5.645931793919885,5.645931793919544,5.645931793919544,10.191224990285491,4.987499992940229,0.450036453846022
178,2014.0,0.35,4.8157484046488435,4.815748404648389,4.815748404648502,9.026775906040484,4.212499986979765,0.4498051901225786
179,2010.0,0.31,3.155381626106646,3.155381626106305,3.155381626106305,5.097271318740695,2.662499975058836,0.41018868237492256
180,2012.0,0.3,3.985565015377688,3.9855650153773468,3.9855650153773468,3.5010089850311488,3.4375000108216227,3.62362385121308
181,2016.0,0.3,5.645931793919885,5.645931793919544,5.645931793919544,5.480450012008305,4.987499992940229,0.39961403392864714
182,2013.0,0.3,4.400656710013209,4.400656710012868,4.400656710012868,3.5153656721947755,3.8249999989006938,1.885649644376464
183,2013.0,0.27,4.400656710013209,4.400656710012868,4.400656710012868,3.358109958513751,3.8249999989006938,0.37008440462338577
184,2008.0,0.25,2.325198236835604,2.325198236835149,2.325198236835263,0.7527622467250694,1.8874999989006938,0.35014228051374374
185,2008.0,0.25,2.325198236835604,2.325198236835149,2.325198236835263,5.496735653445967,1.8874999989006938,0.3500852747586194
186,2010.0,0.25,3.155381626106646,3.155381626106305,3.155381626106305,6.9250248795335665,2.662499975058836,0.3501657111918268
187,2013.0,0.25,4.400656710013209,4.400656710012868,4.400656710012868,3.5503113863460385,3.8249999989006938,0.500043147355516
188,2013.0,0.25,4.400656710013209,4.400656710012868,4.400656710012868,3.3056913872867426,3.8249999989006938,0.3495949569582244
189,2005.0,0.2,1.0799231529289273,1.0799231529285862,1.0799231529285862,-0.35615209638103806,0.7250000048611582,0.30027334230938507
190,2008.0,0.2,2.325198236835604,2.325198236835149,2.325198236835263,1.3468393872974502,1.8874999989006938,0.29999260241411285
191,2012.0,0.2,3.985565015377688,3.9855650153773468,3.9855650153773468,2.8894589873830228,3.4375000108216227,0.09977630222213207
192,2007.0,0.2,1.9101065421999692,1.9101065421996282,1.9101065421996282,0.6160955600316811,1.5000000108216227,0.29997854010844804
193,2013.0,0.2,4.400656710013209,4.400656710012868,4.400656710012868,3.410528529740759,3.8249999989006938,0.2996941313189616
194,2008.0,0.2,2.325198236835604,2.325198236835149,2.325198236835263,1.1721108165409078,1.8874999989006938,0.30031890799239847
195,2015.0,0.18,5.230840099284364,5.230840099284023,5.230840099284023,4.679814756439782,4.600000004861158,0.2804390987241234
196,2008.0,0.17,2.325198236835604,2.325198236835149,2.325198236835263,14.199965762833699,1.8874999989006938,0.2700852747586193
197,2010.0,0.16,3.155381626106646,3.155381626106305,3.155381626106305,1.9521570451213393,2.662499975058836,0.26033341039438174
198,2011.0,0.15,3.570473320742167,3.5704733207418258,3.5704733207418258,2.5256451587060837,3.0499999929402293,0.04969769984116823
199,2007.0,0.12,1.9101065421999692,1.9101065421996282,1.9101065421996282,0.6859869883344345,1.5000000108216227,0.2198997945632204
200,2006.0,0.1,1.4950148475644482,1.4950148475641072,1.4950148475641072,0.8329571905503599,1.1124999929402293,0.20007496670874758
201,2010.0,3.25,3.155381626106646,3.155381626106305,3.155381626106305,2.388978472012923,2.662499975058836,3.149787017276311
202,2015.0,4.4,5.230840099284364,5.230840099284023,5.230840099284023,4.560999328325352,4.600000004861158,4.50023067072215
203,2011.0,2.95,3.570473320742167,3.5704733207418258,3.5704733207418258,2.8481941003228712,3.0499999929402293,3.0500899738516525
204,2015.0,2.75,5.230840099284364,5.230840099284023,5.230840099284023,4.562432102605499,4.600000004861158,2.8501144944332264
205,2016.0,5.25,5.645931793919885,5.645931793919544,5.645931793919544,4.667839847990535,4.987499992940229,5.14979959340199
206,2017.0,5.75,6.061023488555406,6.061023488555065,6.061023488555065,5.363393341105848,5.375000010821623,5.650226632543626
207,2015.0,5.15,5.230840099284364,5.230840099284023,5.230840099284023,9.841337028698035,4.600000004861158,5.050037223814229
208,2017.0,7.9,6.061023488555406,6.061023488555065,6.061023488555065,5.205368821713591,5.375000010821623,7.800088297993421
209,2015.0,4.85,5.230840099284364,5.230840099284023,5.230840099284023,4.43737886451504,4.600000004861158,4.805215440857502
210,2012.0,3.1,3.985565015377688,3.9855650153773468,3.9855650153773468,3.0777290223732052,3.4375000108216227,3.2000907722257597
211,2015.0,11.75,5.230840099284364,5.230840099284023,5.230840099284023,4.8289455915805775,4.600000004861158,11.650047704930886
212,2016.0,11.25,5.645931793919885,5.645931793919544,5.645931793919544,5.00293430098759,4.987499992940229,11.149909139509518
213,2011.0,2.9,3.570473320742167,3.5704733207418258,3.5704733207418258,2.466307336077307,3.0499999929402293,2.999881335057111
214,2017.0,5.25,6.061023488555406,6.061023488555065,6.061023488555065,5.49679860487845,5.375000010821623,5.15022461128141
215,2012.0,4.5,3.985565015377688,3.9855650153773468,3.9855650153773468,3.083407700922862,3.4375000108216227,4.600073967338245
216,2016.0,2.9,5.645931793919885,5.645931793919544,5.645931793919544,4.8252178716709295,4.987499992940229,3.0000893021068626
217,2016.0,3.15,5.645931793919885,5.645931793919544,5.645931793919544,4.868900014360179,4.987499992940229,0.6997159488914875
218,2014.0,6.45,4.8157484046488435,4.815748404648389,4.815748404648502,4.317363810615234,4.212499986979765,6.350058700205223
219,2012.0,4.5,3.985565015377688,3.9855650153773468,3.9855650153773468,3.0816604152153104,3.4375000108216227,4.600145509800861
220,2017.0,3.5,6.061023488555406,6.061023488555065,6.061023488555065,5.817844880786652,5.375000010821623,3.600273342309386
221,2013.0,4.5,4.400656710013209,4.400656710012868,4.400656710012868,8.715380648590553,3.8249999989006938,4.399881584113807
222,2014.0,6.0,4.8157484046488435,4.815748404648389,4.815748404648502,4.886175199856325,4.212499986979765,5.9000555855010255
223,2015.0,8.25,5.230840099284364,5.230840099284023,5.230840099284023,5.140766198952861,4.600000004861158,8.149769081907973
224,2013.0,5.11,4.400656710013209,4.400656710012868,4.400656710012868,8.788731702594305,3.8249999989006938,5.0096976719718
225,2011.0,2.7,3.570473320742167,3.5704733207418258,3.5704733207418258,2.307531483830644,3.0499999929402293,2.8000602732010886
226,2015.0,5.25,5.230840099284364,5.230840099284023,5.230840099284023,4.4994599257049686,4.600000004861158,5.150161697540456
227,2011.0,2.55,3.570473320742167,3.5704733207418258,3.5704733207418258,2.910048014370659,3.0499999929402293,2.650134808957466
